Metric,Value,Year
renewable_share,0,2038
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2038
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2038
total_capacity,0,2039
total_generation,0,2039
total_demand,87499689.64054355,2039
renewable_share,0,2039
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2039
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2039
total_capacity,0,2040
total_generation,0,2040
total_demand,84007008.76913793,2040
renewable_share,0,2040
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2040
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2040
total_capacity,0,2041
total_generation,0,2041
total_demand,80719498.82494,2041
renewable_share,0,2041
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2041
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2041
total_capacity,0,2042
total_generation,0,2042
total_demand,78495489.73141222,2042
renewable_share,0,2042
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2042
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2042
total_capacity,0,2043
total_generation,0,2043
total_demand,77219771.88822153,2043
renewable_share,0,2043
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2043
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2043
total_capacity,0,2044
total_generation,0,2044
total_demand,77173037.30757043,2044
renewable_share,0,2044
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2044
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2044
total_capacity,0,2045
total_generation,0,2045
total_demand,77736720.56064096,2045
renewable_share,0,2045
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2045
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2045
total_capacity,0,2046
total_generation,0,2046
total_demand,79500838.37694465,2046
renewable_share,0,2046
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2046
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2046
total_capacity,0,2047
total_generation,0,2047
total_demand,82159114.47545509,2047
renewable_share,0,2047
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2047
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2047
total_capacity,0,2048
total_generation,0,2048
total_demand,85808714.99070467,2048
renewable_share,0,2048
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2048
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2048
total_capacity,0,2049
total_generation,0,2049
total_demand,89556647.25883651,2049
renewable_share,0,2049
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2049
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2049
total_capacity,0,2050
total_generation,0,2050
total_demand,93887372.20678723,2050
renewable_share,0,2050
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2050
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2050
